Testing 5 different netCDF formats.


Switching to netCDF classic format.
*** testing nc_strerror ... ok
*** testing nc_open ... ok
*** testing nc_close ... ok
*** testing nc_inq ... ok
*** testing nc_inq_dimid ... ok
*** testing nc_inq_dim ... ok
*** testing nc_inq_dimlen ... ok
*** testing nc_inq_dimname ... ok
*** testing nc_inq_varid ... ok
*** testing nc_inq_var ... ok
*** testing nc_inq_natts ... ok
*** testing nc_inq_ndims ... ok
*** testing nc_inq_nvars ... ok
*** testing nc_inq_unlimdim ... ok
*** testing nc_inq_vardimid ... ok
*** testing nc_inq_varname ... ok
*** testing nc_inq_varnatts ... ok
*** testing nc_inq_varndims ... ok
*** testing nc_inq_vartype ... ok
*** testing nc_get_var_text ... ok
*** testing nc_get_var_uchar ... ok
*** testing nc_get_var_schar ... ok
*** testing nc_get_var_short ... ok
*** testing nc_get_var_int ... ok
*** testing nc_get_var_long ... ok
*** testing nc_get_var_float ... ok
*** testing nc_get_var_double ... ok
*** testing nc_get_var_ushort ... ok
*** testing nc_get_var_uint ... ok
*** testing nc_get_var_longlong ... ok
*** testing nc_get_var_ulonglong ... ok
*** testing nc_get_var1_text ... ok
*** testing nc_get_var1_uchar ... ok
*** testing nc_get_var1_schar ... ok
*** testing nc_get_var1_short ... ok
*** testing nc_get_var1_int ... ok
*** testing nc_get_var1_long ... ok
*** testing nc_get_var1_float ... ok
*** testing nc_get_var1_double ... ok
*** testing nc_get_var1_ushort ... ok
*** testing nc_get_var1_uint ... ok
*** testing nc_get_var1_longlong ... ok
*** testing nc_get_var1_ulonglong ... ok
*** testing nc_get_var1 ... ok
*** testing nc_get_vara_text ... ok
*** testing nc_get_vara_uchar ... ok
*** testing nc_get_vara_schar ... ok
*** testing nc_get_vara_short ... ok
*** testing nc_get_vara_int ... ok
*** testing nc_get_vara_long ... ok
*** testing nc_get_vara_float ... ok
*** testing nc_get_vara_double ... ok
*** testing nc_get_vara_ushort ... ok
*** testing nc_get_vara_uint ... ok
*** testing nc_get_vara_longlong ... ok
*** testing nc_get_vara_ulonglong ... ok
*** testing nc_get_vara ... ok
*** testing nc_get_vars_text ... ok
*** testing nc_get_vars_uchar ... ok
*** testing nc_get_vars_schar ... ok
*** testing nc_get_vars_short ... ok
*** testing nc_get_vars_int ... ok
*** testing nc_get_vars_long ... ok
*** testing nc_get_vars_float ... ok
*** testing nc_get_vars_double ... ok
*** testing nc_get_vars_ushort ... ok
*** testing nc_get_vars_uint ... ok
*** testing nc_get_vars_longlong ... ok
*** testing nc_get_vars_ulonglong ... ok
*** testing nc_get_vars ... ok
*** testing nc_get_varm_text ... ok
*** testing nc_get_varm_uchar ... ok
*** testing nc_get_varm_schar ... ok
*** testing nc_get_varm_short ... ok
*** testing nc_get_varm_int ... ok
*** testing nc_get_varm_long ... ok
*** testing nc_get_varm_float ... ok
*** testing nc_get_varm_double ... ok
*** testing nc_get_varm_ushort ... ok
*** testing nc_get_varm_uint ... ok
*** testing nc_get_varm_longlong ... ok
*** testing nc_get_varm_ulonglong ... ok
*** testing nc_get_varm ... ok
*** testing nc_get_att_text ... ok
*** testing nc_get_att_uchar ... ok
*** testing nc_get_att_schar ... ok
